checkin_dt,checkin_mode,checkin_type,can_shop,contact_id,membership_type,membership_status,member_since,membership_start_date,hours_0,hours_1,hours_2
2020-07-03 19:11:03.851380,email,ghfc,True,304.0,Lettuce Plan,Current,2018-10-17,2018-10-17,0.0,2.5,2.5
2020-07-03 19:11:20.905264,barcode,ghfc,True,2402.0,Carrot Plan,Current,2013-07-23,2013-07-23,2.58,2.25,2.5
2020-07-03 19:17:42.711921,email,ghfc,True,2577.0,Carrot Plan,Current,2014-03-17,2014-03-17,2.08,2.67,2.67
2020-07-03 19:34:26.483721,click,psfc,True,,,,,,,,
2020-07-03 19:36:01.858914,click,visitor,True,,,,,,,,
2020-07-03 19:58:27.707745,click,psfc,True,,,,,,,,
2020-07-03 20:09:52.011175,email,ghfc,True,283.0,Carrot Plan,Current,2018-10-23,2018-10-23,2.5,2.58,2.5
2020-07-03 20:14:45.882617,barcode,ghfc,True,5812.0,Apple Plan,New,2020-05-12,2020-05-12,0.0,0.0,0.0
2020-07-02 15:34:40.684378,barcode,ghfc,True,13.0,Carrot Plan,Current,2014-08-18,2014-08-18,0.0,2.42,8.09
2020-07-02 15:44:19.530897,email,ghfc,True,5279.0,Avocado Plan,Current,2019-10-26,2020-04-26,3.83,1.25,2.92
2020-07-02 15:45:40.641404,email,trial,True,5835.0,,,,,,,
2020-07-02 15:53:02.145533,email,ghfc,True,5423.0,Lettuce Plan,Current,2019-12-29,2019-12-29,2.42,2.58,2.5
2020-07-02 16:13:34.583954,email,ghfc,True,738.0,Avocado Plan,Current,2010-05-10,2010-05-10,0.75,4.83,2.42
2020-07-02 16:14:42.167114,email,ghfc,True,5651.0,Zucchini Plan,Current,2020-05-01,2020-05-01,0.0,2.58,0.0
2020-07-02 16:24:28.882220,click,psfc,True,,,,,,,,
2020-07-02 16:25:42.375177,click,psfc,True,,,,,,,,
2020-07-02 16:34:46.414112,click,visitor,True,,,,,,,,
2020-07-02 16:34:49.442324,click,visitor,True,,,,,,,,
2020-07-02 16:35:16.908982,click,visitor,True,,,,,,,,
2020-07-02 16:38:53.941505,click,visitor,True,,,,,,,,
2020-07-02 16:38:54.991900,click,visitor,True,,,,,,,,
2020-07-02 16:39:05.133133,click,visitor,True,,,,,,,,
2020-07-02 16:57:48.802535,click,visitor,True,,,,,,,,
2020-07-02 17:00:46.098498,barcode,ghfc,True,553.0,Carrot Plan,Current,2018-12-18,2018-12-18,0.0,2.5,5.42
2020-07-02 17:17:27.537161,click,visitor,True,,,,,,,,
2020-07-02 17:24:24.532350,email,trial,True,5891.0,,,,,,,
2020-07-02 17:44:37.121241,email,ghfc,True,3415.0,Carrot Plan,Current,2016-12-27,2016-12-27,0.0,0.0,2.25
2020-07-02 17:48:33.352587,barcode,ghfc,True,3010.0,Carrot Plan,Current,2016-06-11,2019-08-24,0.0,0.0,0.0
2020-07-02 18:00:59.869740,email,ghfc,True,5711.0,Zucchini Plan,New,2020-06-03,2020-06-03,0.0,5.0,2.5
2020-07-02 18:14:23.243002,email,ghfc,True,2930.0,Lettuce Plan,Current,2019-09-17,2019-09-17,2.5,2.25,2.33
2020-07-02 18:22:58.587754,click,visitor,True,,,,,,,,
2020-07-02 18:23:03.549970,click,visitor,True,,,,,,,,
2020-07-02 18:30:28.860492,email,ghfc,True,2714.0,Carrot Plan,Current,2014-10-11,2014-10-11,0.0,0.0,2.5
2020-07-02 19:11:53.217539,email,ghfc,True,4466.0,Lettuce Plan,Current,2019-07-19,2019-07-19,0.0,2.5,2.67
2020-07-02 19:26:37.079167,email,ghfc,True,2827.0,Carrot Plan,Current,2016-01-03,2016-01-03,2.42,4.0,4.42
2020-07-02 19:29:53.016562,email,ghfc,True,4225.0,Lettuce Plan,Medical Leave,2018-08-23,2020-06-23,0.0,0.0,2.5
2020-07-02 19:48:56.247485,barcode,ghfc,False,3988.0,Zucchini Plan,Expired,2017-07-22,2017-07-01,0.0,6.75,3.5
2020-07-02 19:49:43.483579,email,ghfc,True,3249.0,Lettuce Plan,Current,2017-01-14,2017-01-14,0.0,2.5,2.92
2020-07-02 20:01:13.054837,click,psfc,True,,,,,,,,
